Player Name,Day,Month,Birth Year,Birth Date,Age,Market Value,Code,Team,Position
Bahaa Magdy,14,2,1989,14/02/1989,35,200000,544,Bank El Ahly,Left Back
Mahmoud Kaoud,27,8,1988,27/08/1988,36,200000,546,Bank El Ahly,Right Winger
Asem Salah,27,3,1990,27/03/1990,34,200000,548,Bank El Ahly,Left Back
Mohamed Bassiouny,8,8,1989,08/08/1989,35,200000,550,Bank El Ahly,Left Winger
Ahmed Sherwyda,21,10,1990,21/10/1990,33,150000,552,Bank El Ahly,Centre Forward
Ahmed El Saadani,24,2,1992,24/02/1992,32,150000,554,Bank El Ahly,Goalkeeper
Mahmoud El Zanfaly,28,4,1992,28/04/1992,32,150000,556,Bank El Ahly,Goalkeeper
Mohamed Dabash,26,4,1992,26/04/1992,32,200000,558,Bank El Ahly,Centre Back
Mohamed Methni,3,3,1992,03/03/1992,32,475000,560,Bank El Ahly,Defensive Midfield
Ahmed Yasser,27,11,1991,27/11/1991,32,200000,562,Bank El Ahly,Right Winger
Osama Ibrahim,1,4,1993,01/04/1993,31,250000,564,Bank El Ahly,Right Back
Maarouf Yussuf,20,12,1992,20/12/1992,31,300000,566,Bank El Ahly,Central Midfield
Mohamed Magdy,7,7,1993,07/07/1993,31,200000,568,Bank El Ahly,Centre Back
Bousha,10,9,1993,10/09/1993,31,100000,570,Bank El Ahly,Right Back
Mohamed Fathi,2,2,1994,02/02/1994,30,400000,572,Bank El Ahly,Defensive Midfield
Hossam El Saa,1,1,1994,01/01/1994,30,,574,Bank El Ahly,Central Midfield
Mido Mostafa,30,11,1993,30/11/1993,30,25000,576,Bank El Ahly,Attacking Midfield
Karim Bambo,13,5,1993,13/05/1993,31,300000,578,Bank El Ahly,Left Winger
Mohamed Essam,1,1,1994,01/01/1994,30,250000,580,Bank El Ahly,Left Winger
Moussa Diawara,15,10,1994,15/10/1994,29,200000,582,Bank El Ahly,Left Winger
Estrela Defensive,22,9,1995,22/09/1995,28,350000,584,Bank El Ahly,Midfield
Ahmed Yassin,7,8,1997,07/08/1997,27,100000,586,Bank El Ahly,Centre Back
Fady Farid,12,8,1997,12/08/1997,27,250000,588,Bank El Ahly,Centre Forward
Mohamed Fakhri,4,3,1999,04/03/1999,25,50000,590,Bank El Ahly,Attacking Midfield
Ismail El Leithy,3,4,2000,03/04/2000,24,,592,Bank El Ahly,Central Midfield
Shady Radwan,1,9,2001,01/09/2001,23,,594,Bank El Ahly,Right Winger
Ahmed Sobhi,,NA,,#VALUE!,#VALUE!,,596,Bank El Ahly,Goalkeeper
Amir Medhat,,NA,,#VALUE!,#VALUE!,,598,Bank El Ahly,Centre Back
Mohamed Laaba,,NA,,#VALUE!,#VALUE!,25000,600,Bank El Ahly,Central Midfield
Mohamed Hamed,,NA,,#VALUE!,#VALUE!,,602,Bank El Ahly,Attacking Midfield
Ali Saber,,NA,,#VALUE!,#VALUE!,25000,604,Bank El Ahly,Centre Forward
Mohamed Guib,31,1,1983,31/01/1983,41,100000,606,El Gou Fc,Centre Back
Nour El Sayed,9,1,1984,09/01/1984,40,100000,608,El Gou Fc,
Ahmed Adel,10,4,1987,10/04/1987,37,200000,610,El Gou Fc,Goalkeeper
Mahmoud El Gharabawy,15,10,1987,15/10/1987,36,150000,612,El Gou Fc,Goalkeeper
Islam Tarek,2,12,1988,02/12/1988,35,150000,614,El Gou Fc,Goalkeeper
Islam Roshdi,26,7,1989,26/07/1989,35,150000,616,El Gou Fc,Left Winger
Omar El Said,23,6,1990,23/06/1990,34,300000,618,El Gou Fc,Centre Forward
Mohamed Ragab,19,6,1990,19/06/1990,34,200000,620,El Gou Fc,Centre Forward
Joseph Ngwem,20,7,1991,20/07/1991,33,200000,622,El Gou Fc,Left Back
Amr Barakat,1,10,1991,01/10/1991,32,200000,624,El Gou Fc,Central Midfield
Louay Wael,1,6,1992,01/06/1992,32,200000,626,El Gou Fc,Centre Back
Islam Abdelim,8,9,1992,08/09/1992,32,200000,628,El Gou Fc,Attacking Midfield
Mohamed Abdelgawad,5,10,1992,05/10/1992,31,50000,630,El Gou Fc,Right Winger
Mohamed Lahbib Yeken,9,3,1994,09/03/1994,30,500000,632,El Gou Fc,Right Back
Ahmed Amer,7,11,1993,07/11/1993,30,150000,634,El Gou Fc,Defensive Midfield
Serge Arud Aka,16,11,1994,16/11/1994,29,250000,636,El Gou Fc,Defensive Midfield
Mahmoud Shabrawy,15,12,1994,15/12/1994,29,100000,638,El Gou Fc,Left Winger
Allan Kyambadde,15,1,1996,15/01/1996,28,200000,640,El Gou Fc,Right Back
Ser Ser,1,1,1996,01/01/1996,28,50000,642,El Gou Fc,Right Winger
Amr El Saadawy,12,2,1997,12/02/1997,27,150000,644,El Gou Fc,Left Back
Amoory,8,11,1996,08/11/1996,27,200000,646,El Gou Fc,Winger Left
Idris Mbombo,1,6,1996,01/06/1996,28,150000,648,El Gou Fc,Centre Forward
Mahmoud El Gazzar,20,2,1998,20/02/1998,26,150000,650,El Gou Fc,Centre Back
Karim El Tayeb,13,1,1999,13/01/1999,25,150000,652,El Gou Fc,Centre Forward
Abdo Samy,1,1,2001,01/01/2001,23,25000,654,El Gou Fc,Midfield
Arabi Badr,1,1,2001,01/01/2001,23,150000,656,El Gou Fc,Defensive Midfield
Zeyad El Geushy,9,12,2001,09/12/2001,22,25000,658,El Gou Fc,Centre Back
Mostafa El Safty,,NA,,#VALUE!,#VALUE!,,660,El Gou Fc,Safty Centre Back
Mohamed Abdelshafi,1,7,1985,01/07/1985,39,250000,662,Zamalek Sc,Left Back
Ayman Hefny,31,12,1985,31/12/1985,38,200000,664,Zamalek Sc,Attacking Midfield
Shikabala,5,3,1986,05/03/1986,38,200000,666,Zamalek Sc,
Mahmoud Genesh,25,5,1987,25/05/1987,37,300000,668,Zamalek Sc,Goalkeeper
Gabaski,28,2,1989,28/02/1989,35,800000,670,Zamalek Sc,Goalkeeper
Hazem Emam,9,7,1988,09/07/1988,36,300000,672,Zamalek Sc,Right Back
Tarek Hamed,24,10,1988,24/10/1988,35,1200000,674,Zamalek Sc,Defensive Midfield
Mahmoud Alaa,28,1,1991,28/01/1991,33,1500000,676,Zamalek Sc,Centre Back
Mahmoud Abdelaziz,27,6,1990,27/06/1990,34,300000,678,Zamalek Sc,Defensive Midfield
Ferjani Sassi,18,3,1992,18/03/1992,32,2500000,680,Zamalek Sc,Central Midfield
Mohamed Awad,6,7,1992,06/07/1992,32,600000,682,Zamalek Sc,
Hamza Mathlouthi,25,7,1992,25/07/1992,32,800000,684,Zamalek Sc,Right Back
Seifeddine Jaziri,12,2,1993,12/02/1993,31,600000,686,Zamalek Sc,Centre Forward
Mohamed Abdelghani,16,7,1993,16/07/1993,31,400000,688,Zamalek Sc,Centre Back
Achraf Bencharki,24,9,1994,24/09/1994,29,2000000,690,Zamalek Sc,Left Winger
Hamid Ahadad Second,30,11,1994,30/11/1994,29,800000,692,Zamalek Sc,Second Striker
Mahmoud El Wensh,1,6,1995,01/06/1995,29,800000,694,Zamalek Sc,Centre Back
Abdallah Gomaa,10,1,1996,10/01/1996,28,600000,696,Zamalek Sc,Left Back
Islam Gaber,1,5,1996,01/05/1996,28,250000,698,Zamalek Sc,Central Midfield
Mohamed Ashraf Roqa,10,7,1995,10/07/1995,29,200000,700,Zamalek Sc,Central Midfield
Youssef Obama,26,5,1995,26/05/1995,29,1000000,702,Zamalek Sc,Attacking Midfield
Zizo,10,1,1996,10/01/1996,28,1200000,704,Zamalek Sc,Winger Right
Marwan Hamdi,15,11,1996,15/11/1996,27,300000,706,Zamalek Sc,Centre Forward
Mohamed Abdelsalam,1,10,1997,01/10/1997,26,250000,708,Zamalek Sc,Centre Back
Ahmed Fatouh,22,3,1998,22/03/1998,26,800000,710,Zamalek Sc,Left Back
Emam Ashour,20,2,1998,20/02/1998,26,300000,712,Zamalek Sc,Central Midfield
Hussein Faisal,4,3,1999,04/03/1999,25,100000,714,Zamalek Sc,Left Winger
Hossam Abdelmaguid,30,4,2001,30/04/2001,23,100000,716,Zamalek Sc,Centre Back
Ahmed Eid,1,1,2001,01/01/2001,23,300000,718,Zamalek Sc,Right Back
Mohamed Hossam,1,1,2001,01/01/2001,23,50000,720,Zamalek Sc,Defensive Midfield
Osama Faisal,1,1,2001,01/01/2001,23,150000,722,Zamalek Sc,Centre Forward
Yassin Marei,7,11,2001,07/11/2001,22,100000,724,Zamalek Sc,Centre Back
Hatem Mohamed,26,10,2001,26/10/2001,22,50000,726,Zamalek Sc,Left Back
Hossam Ashraf,20,6,2001,20/06/2001,23,150000,728,Zamalek Sc,Left Winger
Ahmed Masoud,15,12,1991,15/12/1991,32,300000,730,El Masry Sc,Goalkeeper
Ahmed Daador,10,4,1995,10/04/1995,29,150000,732,El Masry Sc,Goalkeeper
Essam Tharwat,6,8,1986,06/08/1986,38,100000,734,El Masry Sc,Goalkeeper
Mohamed Shehata,1,10,1999,01/10/1999,24,25000,736,El Masry Sc,Goalkeeper
Ahmed Hamed Shousha,1,10,1993,01/10/1993,30,300000,738,El Masry Sc,Centre Back
Saïdou Simporé,31,8,1992,31/08/1992,32,300000,740,El Masry Sc,Centre Back
Islam Abou-Salima,25,6,1993,25/06/1993,31,250000,742,El Masry Sc,
Islam Salah,1,7,1991,01/07/1991,33,200000,744,El Masry Sc,
Mohammed Saleh,18,7,1993,18/07/1993,31,100000,746,El Masry Sc,Centre Back
Ahmed Shedid Kewi,1,1,1986,01/01/1986,38,250000,748,El Masry Sc,Left Back
Karim El Eraki,29,11,1997,29/11/1997,26,300000,750,El Masry Sc,Right Back
Alaa Atta,1,1,1996,01/01/1996,28,150000,752,El Masry Sc,Right Back
Mahmoud Hamad,10,11,1993,10/11/1993,30,150000,754,El Masry Sc,Right Back
Moaz Anwar,,- (-),,#VALUE!,#VALUE!,,756,El Masry Sc,Midfield
Farid Shawky,19,12,1989,19/12/1989,34,300000,758,El Masry Sc,Defensive Midfield
Amr Moussa,17,11,1988,17/11/1988,35,300000,760,El Masry Sc,Defensive Midfield
Emeka Christian Eze,22,12,1992,22/12/1992,31,250000,762,El Masry Sc,Defensive Midfield
Haggag Oweis,5,9,1995,05/09/1995,29,200000,764,El Masry Sc,Defensive Midfield
Islam Ateya,3,12,1998,03/12/1998,25,200000,766,El Masry Sc,Attacking Midfield
Mostafa Soltan,2,2,1992,02/02/1992,32,150000,768,El Masry Sc,Attacking Midfield
Ziad Farag,8,2,2002,08/02/2002,22,150000,770,El Masry Sc,Attacking Midfield
Ahmed Refaat,22,6,1993,22/06/1993,31,400000,772,El Masry Sc,Left Winger
Omar Kamal,29,9,1993,29/09/1993,30,300000,774,El Masry Sc,Right Winger
Hassan Ali,15,5,1998,15/05/1998,26,300000,776,El Masry Sc,Right Winger
Mohamed Antar,7,2,1993,07/02/1993,31,200000,778,El Masry Sc,Right Winger
Mohamed Gaber,22,2,1991,22/02/1991,33,150000,780,El Masry Sc,Right Winger
Ayman Da,10,4,1997,10/04/1997,27,50000,782,El Masry Sc,Right Winger
Hussein Ragab,12,1,1994,12/01/1994,30,150000,784,El Masry Sc,
Kazadi Kasengu,20,7,1992,20/07/1992,32,300000,786,El Masry Sc,Centre Forward
Ahmed Gomaa,19,5,1988,19/05/1988,36,300000,788,El Masry Sc,Centre Forward
Austin Amutu,20,2,1993,20/02/1993,31,300000,790,El Masry Sc,Centre Forward
Mohamed Grendo,7,8,1991,07/08/1991,33,200000,792,El Masry Sc,Centre Forward
Mahmoud Aboul-Saoud,30,11,1987,30/11/1987,36,300000,794,El Mokawloon,Goalkeeper
Hassan Mahmoud Shahin,10,3,1993,10/03/1993,31,150000,796,El Mokawloon,Goalkeeper
Ahmed El Arabi,25,8,1992,25/08/1992,32,50000,798,El Mokawloon,Goalkeeper
Mohamed Samir,5,11,1987,05/11/1987,36,250000,800,El Mokawloon,Centre Back
Farouck Kabore,23,11,1993,23/11/1993,30,250000,802,El Mokawloon,Centre Back
Fady Gah,19,5,1990,19/05/1990,34,150000,804,El Mokawloon,Centre Back
Ibrahim Adel,1,4,1989,01/04/1989,35,100000,806,El Mokawloon,Centre Back
Khaled El Husseini,5,5,1992,05/05/1992,32,25000,808,El Mokawloon,Centre Back
Abdelwahab Ismail,14,5,1997,14/05/1997,27,150000,810,El Mokawloon,Left Back
Ahmed Abdelaziz,26,8,1993,26/08/1993,31,150000,812,El Mokawloon,Left Back
Hassan El Shami,1,11,1983,01/11/1983,40,100000,814,El Mokawloon,Left Back
Amir Abed,12,7,1989,12/07/1989,35,200000,816,El Mokawloon,Right Back
Basem Ali,27,10,1988,27/10/1988,35,200000,818,El Mokawloon,
Abdelrahman Farouk,9,6,1984,09/06/1984,40,100000,820,El Mokawloon,Right Back
Ibrahim Salah,1,4,1987,01/04/1987,37,200000,822,El Mokawloon,Defensive Midfield
Mohamed Rizk,1,6,1993,01/06/1993,31,200000,824,El Mokawloon,Defensive Midfield
Wassim Ghmouchi,17,4,1996,17/04/1996,28,350000,826,El Mokawloon,Central Midfield
Mohamed Magli,5,1,1996,05/01/1996,28,250000,828,El Mokawloon,Central Midfield
Ahmed Kaboria,17,1,1988,17/01/1988,36,200000,830,El Mokawloon,Central Midfield
Ahmed El Shimi,23,6,1995,23/06/1995,29,200000,832,El Mokawloon,Central Midfield
Youssef El Gohary,13,11,1997,13/11/1997,26,150000,834,El Mokawloon,Central Midfield
Karim Mostafa,10,6,1990,10/06/1990,34,200000,836,El Mokawloon,Attacking Midfield
Abdallah Yaisien,23,5,1994,23/05/1994,30,200000,838,El Mokawloon,Attacking Midfield
Ahmed Shokry,21,7,1989,21/07/1989,35,200000,840,El Mokawloon,Attacking Midfield
Omar Saviola,17,3,1994,17/03/1994,30,200000,842,El Mokawloon,Attacking Midfield
Ahmed Magdy,9,12,1989,09/12/1989,34,150000,844,El Mokawloon,Attacking Midfield
Geb,22,10,1995,22/10/1995,28,150000,846,El Mokawloon,Left Winger
Youssef Hassan,20,6,2003,20/06/2003,21,,848,El Mokawloon,Left Winger
Luis Hinestroza,16,8,1992,16/08/1992,32,300000,850,El Mokawloon,Right Winger
Ahmed Daouda,25,6,1989,25/06/1989,35,200000,852,El Mokawloon,Right Winger
Mohamed Salem,1,1,1994,01/01/1994,30,400000,854,El Mokawloon,Centre Forward
Haythem Jouini,7,5,1993,07/05/1993,31,300000,856,El Mokawloon,Centre Forward
Moses Odo,11,12,1993,11/12/1993,30,250000,858,El Mokawloon,Centre Forward
Mohamed Hamdi,13,12,1991,13/12/1991,32,200000,860,El Mokawloon,Centre Forward
Ahmed Hassan Mekky,20,4,1987,20/04/1987,37,150000,862,El Mokawloon,Centre Forward
Sherif Ekramy,10,7,1983,10/07/1983,41,250000,864,Pyramids Fc,Goalkeeper
Ahmed Fathi,10,11,1984,10/11/1984,39,300000,866,Pyramids Fc,Right Back
Abdallah Said,13,7,1985,13/07/1985,39,1600000,868,Pyramids Fc,
El Mahdi Soliman,8,6,1987,08/06/1987,37,250000,870,Pyramids Fc,Goalkeeper
Tarek Taha,4,4,1988,04/04/1988,36,200000,872,Pyramids Fc,Left Back
Dodo Elgabas,1,1,1988,01/01/1988,36,250000,874,Pyramids Fc,Centre Forward
Ali Gabr,10,1,1989,10/01/1989,35,800000,876,Pyramids Fc,Centre Back
Mohamed Farouk,14,9,1989,14/09/1989,35,500000,878,Pyramids Fc,Right Winger
Ibrahim Hassan,25,7,1990,25/07/1990,34,1000000,880,Pyramids Fc,Right Winger
Ahmed Hamoudi,30,7,1990,30/07/1990,34,200000,882,Pyramids Fc,Right Winger
Ahmed El Shewy,14,5,1991,14/05/1991,33,1000000,884,Pyramids Fc,Goalkeeper
Ahmed Samy,31,3,1992,31/03/1992,32,200000,886,Pyramids Fc,Centre Back
Ahmed Tawfik,1,10,1991,01/10/1991,32,400000,888,Pyramids Fc,Right Back
Omar Gaber,30,1,1992,30/01/1992,32,500000,890,Pyramids Fc,Defensive Midfield
Ahmed El Sheikh,11,9,1992,11/09/1992,32,800000,892,Pyramids Fc,Right Winger
Diego Rol?N,24,3,1993,24/03/1993,31,2000000,894,Pyramids Fc,Centre Forward
John Antwi,6,8,1992,06/08/1992,32,1200000,896,Pyramids Fc,Centre Forward
Ahmed Ayman Mansour,13,4,1994,13/04/1994,30,500000,898,Pyramids Fc,Centre Back
Mahmoud Hamada,1,11,1993,01/11/1993,30,300000,900,Pyramids Fc,Defensive Midfield
Abdallah Bakri,1,7,1994,01/07/1994,30,400000,902,Pyramids Fc,Centre Back
Mohamed Hamdi,15,3,1995,15/03/1995,29,500000,904,Pyramids Fc,Left Back
Mahmoud Wadi,19,12,1994,19/12/1994,29,400000,906,Pyramids Fc,Centre Forward
Bil Dounga,6,4,1996,06/04/1996,28,1000000,908,Pyramids Fc,Defensive Midfield
Islam Issa,1,2,1996,01/02/1996,28,500000,910,Pyramids Fc,Left Winger
Eric Traoré,21,5,1996,21/05/1996,28,1500000,912,Pyramids Fc,Attacking Midfield
Ramadan Sobhi,23,1,1997,23/01/1997,27,3000000,914,Pyramids Fc,Left Winger
Osama Galal,17,9,1997,17/09/1997,26,300000,916,Pyramids Fc,Centre Back
Lumala Abdu,21,7,1997,21/07/1997,27,100000,918,Pyramids Fc,Centre Forward
Mahmoud Abdelkader,9,3,1999,09/03/1999,25,25000,920,Pyramids Fc,Left Back
Abdelrahman Ayman,1,1,2001,01/01/2001,23,25000,922,Pyramids Fc,Goalkeeper
Ibrahim Adel,24,4,2001,24/04/2001,23,150000,924,Pyramids Fc,Left Winger
El-Hani Soliman,7,8,1984,07/08/1984,40,150000,926,Smouha Sc,Goalkeeper
Mohamed Rizk,25,1,1988,25/01/1988,36,150000,928,Smouha Sc,Central Midfield
Arafa El Sayed,23,10,1988,23/10/1988,35,150000,930,Smouha Sc,Centre Forward
Mahmoud Ezzat,5,5,1992,05/05/1992,32,250000,932,Smouha Sc,Centre Back
Mahmoud El Badry,3,7,1991,03/07/1991,33,200000,934,Smouha Sc,Centre Back
Mohamed Di,20,5,1991,20/05/1991,33,200000,936,Smouha Sc,Right Back
Aly Ghazal,1,2,1992,01/02/1992,32,500000,938,Smouha Sc,Defensive Midfield
Ahmed Homos,24,5,1991,24/05/1991,33,250000,940,Smouha Sc,
Mahmoud Moaaz,22,9,1992,22/09/1992,31,150000,942,Smouha Sc,Left Back
Abdelkabir El Ouadi,20,2,1993,20/02/1993,31,300000,944,Smouha Sc,Left Winger
Rafik Kabou,28,10,1992,28/10/1992,31,400000,946,Smouha Sc,Right Winger
Ragab Bil,18,10,1993,18/10/1993,30,300000,948,Smouha Sc,Centre Back
Ahmed Gamal,3,1,1994,03/01/1994,30,200000,950,Smouha Sc,Right Back
Youssef Diop,2,1,1995,02/01/1995,29,200000,952,Smouha Sc,Defensive Midfield
Halimo Defensive,1,1,1995,01/01/1995,29,200000,954,Smouha Sc,Midfield
Leila Central,24,1,1995,24/01/1995,29,150000,956,Smouha Sc,Midfield
Derrick Nsibambi,19,6,1994,19/06/1994,30,200000,958,Smouha Sc,Left Winger
Mostafa Fathi,12,5,1994,12/05/1994,30,400000,960,Smouha Sc,Right Winger
Islam Gamal,10,5,1994,10/05/1994,30,200000,962,Smouha Sc,Right Winger
Mohamed Ashraf,1,4,1997,01/04/1997,27,100000,964,Smouha Sc,Goalkeeper
Atahir Eltahir,24,10,1996,24/10/1996,27,250000,966,Smouha Sc,Right Back
Sherif Reda,1,1,1997,01/01/1997,27,250000,968,Smouha Sc,Left Winger
Omar Salah,10,1,1998,10/01/1998,26,150000,970,Smouha Sc,Goalkeeper
Mohamed Abdelmonem,1,2,1999,01/02/1999,25,100000,972,Smouha Sc,Centre Back
Ahmed Refo,3,1,1999,03/01/1999,25,25000,974,Smouha Sc,
Khaled Abdelfattah,22,1,1999,22/01/1999,25,100000,976,Smouha Sc,Right Back
Caria Attacking,25,1,1999,25/01/1999,25,100000,978,Smouha Sc,Midfield
Mira Attacking,27,2,1999,27/02/1999,25,50000,980,Smouha Sc,Midfield
Hussein Taimour,16,1,2000,16/01/2000,24,50000,982,Smouha Sc,Goalkeeper
Mohamed Shokry,6,7,1999,06/07/1999,25,50000,984,Smouha Sc,
Ahmed Hamdi,23,5,1999,23/05/1999,25,50000,986,Smouha Sc,Attacking Midfield
Fares Megahed,20,8,2001,20/08/2001,23,25000,988,Smouha Sc,Centre Back
Ali Zaki,17,4,2003,17/04/2003,21,,990,Smouha Sc,Attacking Midfield
